19920806,-0.003797
19920807,-0.004074
19920810,0.001288
19920811,-0.001241
19920812,-0.002677
19920813,-0.00012
19920814,0.005205
19920817,0.001975
19920818,0.001425
19920819,-0.007504
19920820,0.000167
19920821,-0.008186
19920824,-0.010005
19920825,0.002165
19920826,0.004605
19920827,0.000048
19920828,0.003163
19920831,-0.001954
19920901,0.004915
19920902,0.00458
19920903,0
19920904,-0.002156
19920908,-0.00635
19920909,0.004622
19920910,0.008585
19920911,-0.000881
19920914,0.01347
19920915,-0.013017
19920916,0.000357
19920917,0.000024
19920918,0.007119
19920921,-0.00187
19920922,-0.011915
19920923,0.000719
19920924,0.002464
19920925,-0.009894
19920928,0.005464
19920929,0.000432
19920930,0.002396
19921001,-0.003621
19921002,-0.014079
19921005,-0.00709
19921006,-0.000957
19921007,-0.007222
19921008,0.008621
19921009,-0.012562
19921012,0.011801
19921013,0.004555
19921014,0.000171
19921015,0.000562
19921016,0.005187
19921019,0.007863
19921020,0.001204
19921021,0.000457
19921022,-0.001854
19921023,-0.00193
19921026,0.009757
19921027,0.000789
19921028,0.003911
19921029,0.001736
19921030,-0.005193
19921102,0.009674
19921103,-0.006717
19921104,-0.006714
19921105,0.002945
19921106,-0.001818
19921109,0.002416
19921110,0.000072
19921111,0.008516
19921112,0.001586
19921113,-0.001041
19921116,-0.004151
19921117,-0.003357
19921118,0.008502
19921119,0.001796
19921120,0.007151
19921123,-0.003593
19921124,0.005793
19921125,0.003735
19921127,0.002258
19921130,0.002763
19921201,-0.001322
19921202,-0.002068
19921203,0.000047
19921204,0.004989
19921207,0.007494
19921208,0.003852
19921209,-0.003071
19921210,-0.002321
19921211,-0.002096
19921214,-0.002054
19921215,-0.000624
19921216,-0.00243
19921217,0.00902
19921218,0.013346
19921221,-0.001315
19921222,-0.000885
19921223,-0.002911
19921224,0.001684
19921228,-0.001411
19921229,-0.002668
19921230,0.001916
19921231,-0.007112
19930104,-0.000758
19930105,-0.002392
19930106,0.000414
19930107,-0.008761
19930108,-0.003908
19930111,0.004419
19930112,0.000209
19930113,0.004606
19930114,0.006698
19930115,0.002772
19930118,-0.000709
19930119,-0.003922
19930120,-0.004053
19930121,0.00488
19930122,0.001423
19930125,0.008903
19930126,-0.000136
19930127,-0.004191
19930128,0.001255
19930129,0.000274
19930201,0.008488
19930202,0.000068
19930203,0.010452
19930204,0.005263
19930205,-0.001402
19930208,-0.002409
19930209,-0.005643
19930210,0.002019
19930211,0.0032
19930212,-0.006904
19930216,-0.024293
19930217,-0.001407
19930218,-0.003236
19930219,0.005357
19930222,0.002346
19930223,-0.001011
19930224,0.013864
19930225,0.003329
19930226,0.002348
19930301,-0.003095
19930302,0.013237
19930303,0.003032
19930304,-0.004283
19930305,-0.002753
19930308,0.019094
19930309,-0.000682
19930310,0.004238
19930311,-0.005736
19930312,-0.008611
19930315,0.003551
19930316,-0.000133
19930317,-0.006802
19930318,0.007954
19930319,-0.003791
19930322,-0.002892
19930323,-0.000267
19930324,-0.001539
19930325,0.006252
19930326,-0.006899
19930329,0.006655
19930330,0.002659
19930331,-0.000664
19930401,-0.003038
19930402,-0.019985
19930405,0.002037
19930406,-0.002558
19930407,0.003552
19930408,-0.002012
19930412,0.014671
19930413,0.001894
19930414,-0.001247
19930415,-0.00058
19930416,0.001204
19930419,-0.003302
19930420,-0.005288
19930421,-0.003308
19930422,-0.009444
19930423,-0.005545
19930426,-0.008018
19930427,0.010258
19930428,0.000023
19930429,0.001984
19930430,0.002958
19930503,0.005144
19930504,0.003587
19930505,0.001058
19930506,-0.002839
19930507,-0.002146
19930510,0.001107
19930511,0.003517
19930512,0.00099
19930513,-0.012602
19930514,0.000751
19930517,0.001841
19930518,-0.000114
19930519,0.016331
19930520,0.006725
19930521,-0.010598
19930524,0.004833
19930525,0.001896
19930526,0.010174
19930527,-0.002274
19930528,-0.004919
19930601,0.008053
19930602,0.000044
19930603,-0.003001
19930604,-0.005385
19930607,-0.00528
19930608,-0.006679
19930609,0.002403
19930610,-0.000898
19930611,0.004212
19930614,0.001006
19930615,-0.003222
19930616,0.002596
19930617,0.002478
19930618,-0.010894
19930621,0.005709
19930622,-0.00065
19930623,-0.006163
19930624,0.00771
19930625,0.002192
19930628,0.00945
19930629,-0.002571
19930630,-0.000355
19930701,-0.003357
19930702,-0.007107
19930706,-0.009941
19930707,0.003166
19930708,0.013035
19930709,-0.001182
19930712,0.00194
19930713,-0.001984
19930714,0.004431
19930715,-0.001913
19930716,-0.007754
19930719,0.000628
19930720,0.002866
19930721,-0.000291
19930722,-0.005989
19930723,0.00581
19930726,0.004441
19930727,-0.001895
19930728,-0.002345
19930729,0.006797
19930730,-0.004697
19930802,0.004497
19930803,-0.001957
19930804,-0.001626
19930805,-0.000914
19930806,0.001227
19930809,0.004536
19930810,-0.002822
19930811,0.002245
19930812,-0.003335
19930813,0.002625
19930816,0.004964
19930817,0.001657
19930818,0.006401
19930819,0.000855
19930820,-0.000592
19930823,-0.002041
19930824,0.009924
19930825,0.000783
19930826,0.001976
19930827,-0.001085
19930830,0.002949
19930831,0.003587
19930901,-0.000885
19930902,-0.004002
19930903,0.000087
19930907,-0.006131
19930908,-0.004087
19930909,0.00186
19930910,0.009182
19930913,0.000736
19930914,-0.004686
19930915,0.00369
19930916,-0.004712
19930917,-0.001307
19930920,-0.008272
19930921,-0.004626
19930922,0.00715
19930923,0.00337
19930924,-0.00024
19930927,0.009071
19930928,-0.000585
19930929,-0.003081
19930930,-0.002568
19931001,0.005108
19931004,0.00013
19931005,-0.000304
19931006,-0.000998
19931007,-0.003392
19931008,0.002458
19931011,0.001238
19931012,0.000521
19931013,0.000802
19931014,0.011505
19931015,0.005703
19931018,-0.002239
19931019,-0.004793
19931020,-0.0003
19931021,-0.001525
19931022,-0.004501
19931025,0.002005
19931026,0.000215
19931027,0.000667
19931028,0.006693
19931029,0.000214
19931101,0.002711
19931102,-0.001408
19931103,-0.011638
19931104,-0.012015
19931105,0.004536
19931108,0.001392
19931109,0.000261
19931110,0.007337
19931111,-0.002332
19931112,0.005927
19931115,-0.00353
19931116,0.006427
19931117,-0.004144
19931118,-0.002563
19931119,-0.002203
19931122,-0.007529
19931123,0.00413
19931124,0.002881
19931126,0.001513
19931129,-0.002508
19931130,-0.000238
19931201,0.000217
19931202,0.002638
19931203,0.003836
19931206,0.003307
19931207,0.000707
19931208,-0.001007
19931209,-0.004535
19931210,-0.000539
19931213,0.003808
19931214,-0.005685
19931215,-0.002638
19931216,0.003243
19931217,0.00654
19931220,-0.001137
19931221,-0.001181
19931222,0.004332
19931223,0.000128
19931227,0.006738
19931228,0.00085
19931229,-0.000765
19931230,-0.004131
19931231,-0.004684
19940103,-0.002168
19940104,0.00311
19940105,0.001413
19940106,-0.00092
19940107,0.005934
19940110,0.011363
19940111,-0.002402
19940112,0.000084
19940113,-0.003592
19940114,0.005151
19940117,-0.003396
19940118,0.002005
19940119,0.000105
19940120,0.001433
19940121,-0.000548
19940124,-0.00581
19940125,-0.002227
19940126,0.00483
19940127,0.008103
19940128,0.003453
19940131,0.006061
19940201,-0.004141
19940202,0.00495
19940203,-0.00268
19940204,-0.022936
19940207,0.004142
19940208,-0.001506
19940209,0.003645
19940210,-0.008156
19940211,0.002662
19940214,0.000106
19940215,0.004858
19940216,0.000571
19940217,-0.005195
19940218,-0.00565
19940222,0.008029
19940223,-0.001635
19940224,-0.013755
19940225,0.003891
19940228,0.002293
19940301,-0.005797
19940302,0.000796
19940303,-0.00388
19940304,0.003729
19940307,0.004658
19940308,-0.002208
19940309,0.00253
19940310,-0.006789
19940311,0.00546
19940314,0.002035
19940315,-0.000813
19940316,0.005147
19940317,0.003148
19940318,0.00034
19940321,-0.005364
19940322,0.000555
19940323,-0.000555
19940324,-0.008983
19940325,-0.008152
19940328,-0.00126
19940329,-0.016483
19940330,-0.015434
19940331,0.000494
19940404,-0.015486
19940405,0.021123
19940406,-0.000536
19940407,0.006296
19940408,-0.008419
19940411,0.006176
19940412,-0.005126
19940413,-0.002931
19940414,0.000269
19940415,-0.000448
19940418,-0.008372
19940419,0.000181
19940420,-0.001311
19940421,0.015202
19940422,-0.002454
19940425,0.011285
19940426,-0.001857
19940428,-0.006149
19940429,0.004022
19940502,0.004669
19940503,0.000022
19940504,-0.002896
19940505,-0.000753
19940506,-0.007918
19940509,-0.012358
19940510,0.008308
19940511,-0.010186
19940512,0.005106
19940513,0.000878
19940516,0.000788
19940517,0.010919
19940518,0.009568
19940519,0.006131
19940520,-0.003423
19940523,-0.003788
19940524,0.003546
19940525,0.003358
19940526,0.001577
19940527,0.000591
19940531,-0.001817
19940601,0.002472
19940602,0.000044
19940603,0.005404
19940606,-0.00272
19940607,-0.001461
19940608,-0.002513
19940609,0.001749
19940610,0.001768
19940613,0.000937
19940614,0.007097
19940615,-0.003814
19940616,0.002862
19940617,-0.007562
19940620,-0.006499
19940621,-0.009131
19940622,0.00387
19940623,-0.007666
19940624,-0.015307
19940627,0.010134
19940628,-0.002776
19940629,0.003491
19940630,-0.007535
19940701,0.004335
19940705,0.000381
19940706,-0.000538
19940707,0.005031
19940708,0.002606
19940711,-0.00332
19940712,-0.000246
19940713,0.00174
19940714,0.010375
19940715,0.001653
19940718,0.002331
19940719,-0.002992
19940720,-0.004992
19940721,0.002234
19940722,0.001104
19940725,0.002513
19940726,-0.001961
19940727,-0.001744
19940728,0.003683
19940729,0.008811
19940801,0.005983
19940802,-0.000977
19940803,0.001931
19940804,-0.006632
19940805,-0.002862
19940808,0.001749
19940809,0.000066
19940810,0.005184
19940811,-0.00309
19940812,0.006646
19940815,-0.001538
19940816,0.008162
19940817,0.000344
19940818,-0.004309
19940819,0.001101
19940822,-0.002937
19940823,0.004726
19940824,0.009684
19940825,-0.002028
19940826,0.012146
19940829,0.001666
19940830,0.003114
19940831,-0.001219
19940901,-0.004891
19940902,-0.004618
19940906,0.001845
19940907,-0.001845
19940908,0.004554
19940909,-0.010538
19940912,-0.004217
19940913,0.002785
19940914,0.002755
19940915,0.012738
19940916,-0.007653
19940919,-0.000722
19940920,-0.016035
19940921,-0.004109
19940922,-0.000412
19940923,-0.003475
19940926,0.002499
19940927,0.002666
19940928,0.00602
19940929,-0.005609
19940930,0.001016
19941003,-0.002099
19941004,-0.015606
19941005,-0.002357
19941006,-0.002561
19941007,0.006039
19941010,0.00862
19941011,0.014598
19941012,-0.000687
19941013,0.004972
19941014,0.002796
19941017,-0.000298
19941018,-0.002776
19941019,0.005587
19941020,-0.00732
19941021,-0.004207
19941024,-0.008772
19941025,0.001518
19941026,0.002359
19941027,0.006958
19941028,0.016858
19941031,-0.003002
19941101,-0.008355
19941102,-0.004086
19941103,0.002997
19941104,-0.012105
19941107,0.001707
19941108,0.005556
19941109,-0.000537
19941110,-0.002216
19941111,-0.004359
19941114,0.007949
19941115,-0.00217
19941116,0.001268
19941117,-0.004412
19941118,-0.00454
19941121,-0.006893
19941122,-0.018076
19941123,-0.000356
19941125,0.005232
19941128,0.004126
19941129,0.002221
19941130,-0.003257
19941201,-0.010569
19941202,0.009709
19941205,0.000044
19941206,-0.000463
19941207,-0.004158
19941208,-0.012892
19941209,0.003384
19941212,0.0056
19941213,0.001512
19941214,0.010651
19941215,0.000813
19941216,0.00757
19941219,-0.001942
19941220,-0.00177
19941221,0.005476
19941222,0.000152
19941223,0.000326
19941227,0.005725
19941228,-0.003487
19941229,0.000672
19941230,-0.004128
19950103,-0.000348
19950104,0.003479
19950105,-0.000803
19950106,0.000738
19950109,0.000326
19950110,0.001843
19950111,-0.000043
19950112,-0.000043
19950113,0.009336
19950116,0.007291
19950117,0.001426
19950118,-0.000724
19950119,-0.005893
19950120,-0.004658
19950123,0.002235
19950124,0.000086
19950125,0.003386
19950126,0.001881
19950127,0.00441
19950130,-0.004005
19950131,0.004068
19950201,-0.000043
19950202,0.005068
19950203,0.012318
19950206,0.005189
19950207,-0.000686
19950208,0.00079
19950209,-0.00208
19950210,0.002641
19950213,0.000395
19950214,0.001867
19950215,0.004115
19950216,0.001402
19950217,-0.006721
19950221,0.001555
19950222,0.004856
19950223,0.003786
19950224,0.002461
19950227,-0.008849
19950228,0.007372
19950301,-0.003576
19950302,-0.001071
19950303,0.000598
19950306,0.000433
19950307,-0.007254
19950308,0.002113
19950309,0.000041
19950310,0.01318
19950313,0.00098
19950314,0.005779
19950315,-0.002051
19950316,0.007151
19950317,0.000222
19950320,0.00125
19950321,-0.002159
19950322,0.001211
19950323,0.000565
19950324,0.010071
19950327,0.004441
19950328,0.00139
19950329,-0.001549
19950330,-0.00179
19950331,-0.003011
19950403,0.002274
19950404,0.006732
19950405,0.000653
19950406,0.001008
19950407,0.000672
19950410,0.001164
19950411,-0.002923
19950412,0.003239
19950413,0.004054
19950417,-0.006106
19950418,-0.001503
19950419,-0.000891
19950420,0.000733
19950421,0.006313
19950424,0.008616
19950425,-0.001541
19950426,0.001093
19950427,0.001735
19950428,0.002256
19950501,-0.000875
19950502,0.001166
19950503,0.010856
19950504,0.000115
19950505,-0.000807
19950508,0.007356
19950509,-0.000764
19950510,0.001527
19950511,0.000019
19950512,0.002248
19950515,0.004158
19950516,0.000852
19950517,-0.002123
19950518,-0.014313
19950519,-0.000751
19950522,0.008554
19950523,0.00939
19950524,0.000038
19950525,-0.000038
19950526,-0.00939
19950530,-0.000134
19950531,0.018582
19950601,0.000169
19950602,-0.001839
19950605,0.005786
19950606,-0.000093
19950607,-0.004529
19950608,-0.001464
19950609,-0.008319
19950612,0.005553
19950613,0.009691
19950614,0.000783
19950615,0.001211
19950616,0.005033
19950619,0.009935
19950620,-0.00044
19950621,-0.001837
19950622,0.012949
19950623,-0.002471
19950626,-0.010203
19950627,-0.003129
19950628,0.004231
19950629,-0.00158
19950630,0.001617
19950703,0.004286
19950705,0.000311
19950706,0.012223
19950707,0.004287
19950710,0.001473
19950711,-0.004335
19950712,0.010953
19950713,0.000196
19950714,-0.001981
19950717,0.005042
19950718,-0.007599
19950719,-0.013484
19950720,0.004636
19950721,0.000145
19950724,0.005422
19950725,0.007998
19950726,0.000909
19950727,0.006407
19950728,-0.00406
19950731,-0.001547
19950801,-0.004315
19950802,-0.001502
19950803,-0.000089
19950804,0.00034
19950807,0.001948
19950808,0.000643
19950809,-0.001214
19950810,-0.004046
19950811,-0.004207
19950814,0.008306
19950815,-0.002092
19950816,0.002503
19950817,-0.001662
19950818,0.000304
19950821,-0.001969
19950822,0.002523
19950823,-0.004263
19950824,0.000574
19950825,0.004725
19950828,-0.001876
19950829,0.001698
19950830,0.001642
19950831,0.00171
19950901,0.003482
19950905,0.009409
19950906,0.001755
19950907,0.00021
19950908,0.004182
19950911,0.002145
19950912,0.00452
19950913,0.003912
19950914,0.008328
19950915,-0.000446
19950918,-0.000995
19950919,0.002451
19950920,0.00439
19950921,-0.006446
19950922,-0.002181
19950925,0.000138
19950926,-0.000688
19950927,-0.000637
19950928,0.008278
19950929,-0.002495
19951002,-0.004614
19951003,0.001065
19951004,-0.001495
19951005,0.001993
19951006,-0.00024
19951009,-0.007098
19951010,-0.001471
19951011,0.003354
19951012,0.006262
19951013,0.002398
19951016,-0.002518
19951017,0.006411
19951018,0.001124
19951019,0.00545
19951020,-0.005415
19951023,-0.004094
19951024,0.002526
19951025,-0.006963
19951026,-0.009921
19951027,0.005154
19951030,0.006105
19951031,-0.003005
19951101,0.004667
19951102,0.00937
19951103,0.00144
